warning: missing documentation for the crate
warning: `allow` attribute without specifying a reason
warning: `allow` attribute without specifying a reason
warning: `allow` attribute without specifying a reason
warning: `allow` attribute without specifying a reason
warning: `allow` attribute without specifying a reason
warning: `allow` attribute without specifying a reason
warning: `allow` attribute without specifying a reason
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: `if` expression with an `else if`, but without a final `else`
warning: `if` expression with an `else if`, but without a final `else`
warning: `if` expression with an `else if`, but without a final `else`
warning: `if` expression with an `else if`, but without a final `else`
warning: missing documentation for the crate
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: missing documentation for a static
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
